
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Fri May  1 20:12:29 2026
+-+-+-+-+-+-+-+-+


Número de textos: 2030
Número de ST: 4003
Número de formas: 6780
Número de ocorrências: 67339
Número de lemas: 5373
Número de formas ativas: 4768
Número de formas suplementares: 605
Número de formas ativas com a frequência >= 3: 1599
Média das formas por segmento: 16.822133
Número de classes : 4
3799 Segmentos classificados em  4003 (94.90%)

###########################
tempo : 0h 0m 10s
###########################

classe 1 - 13 uce sur 3799 - 0.34%
    0|    6|     6| 100.0|1750.149|     nom|           vegetable	  < 0,0001
   62|   15|    31| 48.39|  28.849|     nom|            exercise	  < 0,0001
   63|    6|     7| 85.71|  28.614|     nom|                herb	  < 0,0001
   64|   10|    17| 58.82|  26.977|     nom|                link	  < 0,0001
   65|   11|    20|  55.0|  26.516|     nom|          difference	  < 0,0001
   66|    7|    10|  70.0|  24.841|     ver|             elevate	  < 0,0001
   67|    4|     4| 100.0|  23.554|     nom|               sugar	  < 0,0001
   68|    4|     4| 100.0|  23.554|      nr|                 vit	  < 0,0001
   69|    4|     4| 100.0|  23.554|     nom|                 tea	  < 0,0001
   70|    4|     4| 100.0|  23.554|      nr|        bioavailable	  < 0,0001
   71|    4|     4| 100.0|  23.554|      nr|              werent	  < 0,0001
   72|    4|     4| 100.0|  23.554|     nom|           voluntary	  < 0,0001
   73|    4|     4| 100.0|  23.554|     nom|              return	  < 0,0001
   74|    4|     4| 100.0|  23.554|     nom|          resistance	  < 0,0001
   75|    4|     4| 100.0|  23.554|     nom|                 ice	  < 0,0001
   76|    4|     4| 100.0|  23.554|     adj|              honest	  < 0,0001
   77|    4|     4| 100.0|  23.554|      nr|                 dht	  < 0,0001
   78|    4|     4| 100.0|  23.554|     nom|             density	  < 0,0001
   79|    4|     4| 100.0|  23.554|     nom|               cream	  < 0,0001
   80|    4|     4| 100.0|  23.554|     nom|             conduct	  < 0,0001
   81|    8|    13| 61.54|  23.211|     nom|              factor	  < 0,0001
   82|    5|     6| 83.33|  22.907|     nom|         significant	  < 0,0001
   83|    7|    11| 63.64|  21.421|     nom|             produce	  < 0,0001
   84|    8|    14| 57.14|  20.546|     nom|                type	  < 0,0001
   85|   14|    34| 41.18|  19.614|      nr|               didnt	  < 0,0001
   86|    7|    12| 58.33|  18.599|     nom|               night	  < 0,0001
   87|    7|    12| 58.33|  18.599|     ver|             include	  < 0,0001
   88|    5|     7| 71.43|  18.282|      nr|               arent	  < 0,0001
   89|    3|     3| 100.0|  17.661|     nom|             bladder	  < 0,0001
   90|    3|     3| 100.0|  17.661|      nr|                 tsh	  < 0,0001
   91|    3|     3| 100.0|  17.661|      nr|              sunday	  < 0,0001
   92|    3|     3| 100.0|  17.661|     nom|             stamina	  < 0,0001
   93|    3|     3| 100.0|  17.661|      nr|        specifically	  < 0,0001
   94|    3|     3| 100.0|  17.661|      nr|              penile	  < 0,0001
   95|    3|     3| 100.0|  17.661|      nr|               marek	  < 0,0001
   96|    3|     3| 100.0|  17.661|     ver|            irritate	  < 0,0001
   97|    3|     3| 100.0|  17.661|     nom|              intake	  < 0,0001
   98|    3|     3| 100.0|  17.661|      nr|           efficient	  < 0,0001
   99|    3|     3| 100.0|  17.661|     adj|              august	  < 0,0001
  100|    3|     3| 100.0|  17.661|      nr|               april	  < 0,0001
  101|    4|     5|  80.0|   17.28|     nom|                peak	  < 0,0001
  103|    4|     5|  80.0|   17.28|     nom|          aggression	  < 0,0001
  104|    9|    20|  45.0|  15.031|     nom|                 due	   0.00010
  105|    5|     8|  62.5|  14.855|     nom|                 sun	   0.00011
  106|    5|     8|  62.5|  14.855|      nr|              proven	   0.00011
  107|   11|    28| 39.29|   13.92|     nom|               check	   0.00019
  108|   15|    44| 34.09|  13.715|     adj|                 low	   0.00021
  109|    9|    21| 42.86|  13.644|     nom|              normal	   0.00022
  110|    4|     6| 66.67|  13.153|     nom|            instance	   0.00028
  111|    4|     6| 66.67|  13.153|     nom|            chemical	   0.00028
  112|    4|     6| 66.67|  13.153|     nom|            addition	   0.00028
  113|    5|     9| 55.56|  12.226|     nom|                drop	   0.00047
  114|    6|    12|  50.0|  12.195|     nom|            constant	   0.00047
  115|    6|    12|  50.0|  12.195|      nr|          frequently	   0.00047
  116|    3|     4|  75.0|   11.79|     nom|             mineral	   0.00059
  117|    3|     4|  75.0|   11.79|     nom|            estrogen	   0.00059
  118|    3|     4|  75.0|   11.79|     nom|               tooth	   0.00059
  119|    3|     4|  75.0|   11.79|     nom|             symptom	   0.00059
  120|    3|     4|  75.0|   11.79|     nom|              summer	   0.00059
  121|    3|     4|  75.0|   11.79|     nom|            schedule	   0.00059
  122|    3|     4|  75.0|   11.79|     nom|         permutation	   0.00059
  123|    3|     4|  75.0|   11.79|     nom|                 mix	   0.00059
  124|    3|     4|  75.0|   11.79|     nom|                 cup	   0.00059
  125|    3|     4|  75.0|   11.79|     ver|                cost	   0.00059
  126|    8|    20|  40.0|  10.503|     nom|                 gym	   0.00119
  127|    8|    20|  40.0|  10.503|     nom|                form	   0.00119
  128|    4|     7| 57.14|  10.254|     nom|          production	   0.00136
  129|    4|     7| 57.14|  10.254|     nom|             plastic	   0.00136
  130|    4|     7| 57.14|  10.254|     nom|                mass	   0.00136
  131|    4|     7| 57.14|  10.254|     nom|              degree	   0.00136
  132|    7|    17| 41.18|   9.763|     ver|                 run	   0.00178
  133|   31|   131| 23.66|   9.115|     nom|              streak	   0.00253
  134|   23|    90| 25.56|   9.023|     nom|                body	   0.00266
  135|    9|    26| 34.62|   8.504|     nom|               study	   0.00354
  136|    5|    11| 45.45|   8.495|      nr|            flatline	   0.00356
  137|    3|     5|  60.0|   8.335|     nom|            specific	   0.00388
  138|    3|     5|  60.0|   8.335|      nr|            possibly	   0.00388
  139|    3|     5|  60.0|   8.335|     adj|              number	   0.00388
  140|    3|     5|  60.0|   8.335|     nom|                fuel	   0.00388
  141|    3|     5|  60.0|   8.335|     nom|               field	   0.00388
  142|    3|     5|  60.0|   8.335|     nom|             decline	   0.00388
  143|    3|     5|  60.0|   8.335|     nom|              active	   0.00388
  144|    4|     8|  50.0|   8.122|     nom|             general	   0.00437
  145|    4|     8|  50.0|   8.122|     nom|          hypothesis	   0.00437
  146|    6|    15|  40.0|   7.866|     ver|             suggest	   0.00503
  147|   11|    36| 30.56|   7.516|     nom|         ejaculation	   0.00611
  148|    2|     3| 66.67|   6.572|      nr|             january	   0.01036
  149|    2|     3| 66.67|   6.572|     nom|              winter	   0.01036
  150|    2|     3| 66.67|   6.572|     nom|               surge	   0.01036
  151|    2|     3| 66.67|   6.572|      nr|          subjective	   0.01036
  152|    2|     3| 66.67|   6.572|     adj|              strict	   0.01036
  153|    2|     3| 66.67|   6.572|     nom|             stomach	   0.01036
  154|    2|     3| 66.67|   6.572|     nom|               space	   0.01036
  155|    2|     3| 66.67|   6.572|     nom|                 soy	   0.01036
  156|    2|     3| 66.67|   6.572|     nom|            shoulder	   0.01036
  157|    2|     3| 66.67|   6.572|      nr|         responsible	   0.01036
  158|    2|     3| 66.67|   6.572|     ver|              remain	   0.01036
  159|    2|     3| 66.67|   6.572|     nom|             regular	   0.01036
  160|    2|     3| 66.67|   6.572|     nom|            recovery	   0.01036
  161|    2|     3| 66.67|   6.572|     nom|            purchase	   0.01036
  162|    2|     3| 66.67|   6.572|      nr|             popular	   0.01036
  163|    2|     3| 66.67|   6.572|     nom|             outcome	   0.01036
  164|    2|     3| 66.67|   6.572|      nr|                 nnn	   0.01036
  165|    2|     3| 66.67|   6.572|     nom|                milk	   0.01036
  166|    2|     3| 66.67|   6.572|      nr|         involuntary	   0.01036
  167|    2|     3| 66.67|   6.572|     nom|             initial	   0.01036
  168|    2|     3| 66.67|   6.572|     nom|              facial	   0.01036
  169|    2|     3| 66.67|   6.572|     nom|              extent	   0.01036
  170|    2|     3| 66.67|   6.572|      nr|         essentially	   0.01036
  171|    2|     3| 66.67|   6.572|      nr|         drastically	   0.01036
  172|    2|     3| 66.67|   6.572|     nom|               dance	   0.01036
  173|    2|     3| 66.67|   6.572|     ver|          contribute	   0.01036
  174|    2|     3| 66.67|   6.572|     nom|              budget	   0.01036
  175|    2|     3| 66.67|   6.572|     nom|                bear	   0.01036
  176|    2|     3| 66.67|   6.572|     nom|                auto	   0.01036
  177|    4|     9| 44.44|   6.501|     nom|            surprise	   0.01078
  178|    4|     9| 44.44|   6.501|      nr|                 btw	   0.01078
  179|    4|     9| 44.44|   6.501|     nom|            baseline	   0.01078
  180|   12|    43| 27.91|   6.267|     nom|              notice	   0.01230
  181|    3|     6|  50.0|   6.088|     adj|               small	   0.01361
  182|    3|     6|  50.0|   6.088|     nom|              record	   0.01361
  183|    3|     6|  50.0|   6.088|     nom|                load	   0.01361
  184|    3|     6|  50.0|   6.088|     ver|             involve	   0.01361
  185|    3|     6|  50.0|   6.088|     ver|           introduce	   0.01361
  186|    3|     6|  50.0|   6.088|     nom|             company	   0.01361
  187|    5|    13| 38.46|   6.016|     adj|                 fat	   0.01417
  188|    6|    17| 35.29|   5.928|     nom|                data	   0.01489
  189|    6|    17| 35.29|   5.928|     nom|             average	   0.01489
  190|    6|    18| 33.33|   5.149|     nom|              amount	   0.02326
  191|    5|    14| 35.71|   5.078|     ver|            continue	   0.02423
  192|    8|    27| 29.63|   4.992|     nom|                show	   0.02545
  193|    3|     7| 42.86|   4.531|     nom|              growth	   0.03328
  194|    3|     7| 42.86|   4.531|     nom|               boost	   0.03328
  195|    3|     7| 42.86|   4.531|     nom|               smoke	   0.03328
  196|    3|     7| 42.86|   4.531|     ver|                pray	   0.03328
  197|    3|     7| 42.86|   4.531|     nom|                gaze	   0.03328
  198|    3|     7| 42.86|   4.531|      nr|            feelings	   0.03328
  199|    3|     7| 42.86|   4.531|      nr|           excellent	   0.03328
  200|    3|     7| 42.86|   4.531|     nom|          abstinence	   0.03328
  201|    4|    11| 36.36|   4.235|     nom|             workout	   0.03960
  202|    2|     4|  50.0|   4.057|     adj|               naked	   0.04400
  203|    2|     4|  50.0|   4.057|     nom|               fruit	   0.04400
  204|    2|     4|  50.0|   4.057|     ver|               sweat	   0.04400
  205|    2|     4|  50.0|   4.057|     nom|              stream	   0.04400
  206|    2|     4|  50.0|   4.057|     nom|                send	   0.04400
  207|    2|     4|  50.0|   4.057|     nom|                root	   0.04400
  208|    2|     4|  50.0|   4.057|     nom|                rise	   0.04400
  209|    2|     4|  50.0|   4.057|      nr|          reasonable	   0.04400
  210|    2|     4|  50.0|   4.057|     nom|               price	   0.04400
  211|    2|     4|  50.0|   4.057|     adj|                loud	   0.04400
  212|    2|     4|  50.0|   4.057|     nom|                gene	   0.04400
  213|    2|     4|  50.0|   4.057|     nom|           endurance	   0.04400
  214|    2|     4|  50.0|   4.057|     ver|          discourage	   0.04400
  215|    2|     4|  50.0|   4.057|      nr|           dangerous	   0.04400
  216|    2|     4|  50.0|   4.057|      nr|             crucial	   0.04400
  217|    2|     4|  50.0|   4.057|     nom|               cover	   0.04400
  218|    2|     4|  50.0|   4.057|     adj|             complex	   0.04400
  219|    2|     4|  50.0|   4.057|     nom|                 chi	   0.04400
  220|    2|     4|  50.0|   4.057|     adj|                boss	   0.04400
  221|    6|    20|  30.0|   3.874|     ver|               begin	   0.04902
  222|   12|    50|  24.0|   3.659|     nom|           ejaculate	NS (0.05577)
  223|    5|    16| 31.25|   3.617|     nom|           lifestyle	NS (0.05719)
  224|    4|    12| 33.33|   3.427|     ver|             abstain	NS (0.06413)
  225|    3|     8|  37.5|   3.406|     adj|                numb	NS (0.06496)
  226|    3|     8|  37.5|   3.406|     nom|               limit	NS (0.06496)
  227|    9|    36|  25.0|   3.208|     nom|        masturbation	NS (0.07327)
  228|    5|    17| 29.41|   3.045|     nom|                lead	NS (0.08097)
  229|    8|    32|  25.0|   2.849|     nom|                hour	NS (0.09145)
  230|    4|    13| 30.77|    2.77|     adj|               short	NS (0.09604)
  231|    4|    13| 30.77|    2.77|     nom|          confidence	NS (0.09604)
  232|    2|     5|  40.0|   2.615|      nr|                  ii	NS (0.10584)
  233|    2|     5|  40.0|   2.615|     ver|             utilize	NS (0.10584)
  234|    2|     5|  40.0|   2.615|     nom|             steroid	NS (0.10584)
  235|    2|     5|  40.0|   2.615|     nom|             routine	NS (0.10584)
  236|    2|     5|  40.0|   2.615|     nom|              middle	NS (0.10584)
  237|    2|     5|  40.0|   2.615|     adj|               manly	NS (0.10584)
  238|    2|     5|  40.0|   2.615|     adj|               heavy	NS (0.10584)
  239|    2|     5|  40.0|   2.615|     nom|               event	NS (0.10584)
  240|    2|     5|  40.0|   2.615|      nr|           energetic	NS (0.10584)
  241|    2|     5|  40.0|   2.615|     nom|               carry	NS (0.10584)
  242|    2|     5|  40.0|   2.615|     ver|              adjust	NS (0.10584)
  243|    3|     9| 33.33|   2.568|     adj|               light	NS (0.10902)
  244|    3|     9| 33.33|   2.568|     nom|              single	NS (0.10902)
  245|    6|    23| 26.09|   2.489|     nom|                food	NS (0.11467)
  246|    6|    23| 26.09|   2.489|     nom|             mention	NS (0.11467)
  247|   24|   125|  19.2|    2.27|      nr|                  sr	NS (0.13192)
  248|    4|    14| 28.57|   2.231|      nr|               x200b	NS (0.13528)
  249|    4|    14| 28.57|   2.231|      nr|               wasnt	NS (0.13528)
  250|    4|    14| 28.57|   2.231|      nr|          scientific	NS (0.13528)
  251|    5|    19| 26.32|   2.136|     nom|               voice	NS (0.14389)
  252|   11|    51| 21.57|   2.062|     nom|              change	NS (0.15099)
  253|   29|    39| 74.36| 113.575|      sw|                   t	  < 0,0001
  254|   35|    73| 47.95|  66.919|      sw|              during	  < 0,0001
  255|   11|    15| 73.33|   41.93|      sw|                 per	  < 0,0001
  256|    7|     7| 100.0|  41.252|     num|                 968	  < 0,0001
  257|    9|    11| 81.82|   40.22|      sw|               taken	  < 0,0001
  258|    6|     6| 100.0|  35.349|     num|                 500	  < 0,0001
  259|    6|     6| 100.0|  35.349|     num|                2022	  < 0,0001
  260|   29|    78| 37.18|  32.895|      sw|              before	  < 0,0001
  261|    5|     5| 100.0|   29.45|      sw|               eight	  < 0,0001
  262|   36|   113| 31.86|  28.159|      sw|               which	  < 0,0001
  263|    9|    15|  60.0|  25.071|      sw|             changes	  < 0,0001
  264|   40|   137|  29.2|  24.619|      sw|                also	  < 0,0001
  265|    6|     8|  75.0|  23.605|     num|                 900	  < 0,0001
  266|   35|   118| 29.66|  22.451|      sw|                 had	  < 0,0001
  267|   31|   102| 30.39|  21.235|      sw|                 did	  < 0,0001
  268|    9|    17| 52.94|  20.287|      sw|               above	  < 0,0001
  269|   62|   262| 23.66|  18.905|      sw|                  or	  < 0,0001
  270|    7|    12| 58.33|  18.599|      sw|               third	  < 0,0001
  271|    9|    18|  50.0|  18.322|      sw|             between	  < 0,0001
  272|   18|    51| 35.29|  17.946|      sw|              having	  < 0,0001
  273|   21|    66| 31.82|  16.165|      sw|               every	  < 0,0001
  274|   19|    58| 32.76|  15.759|      sw|                 etc	  < 0,0001
  275|   15|    42| 35.71|  15.347|      sw|                 may	  < 0,0001
  276|    5|     8|  62.5|  14.855|      sw|              causes	   0.00011
  277|   12|    31| 38.71|  14.714|      sw|               might	   0.00012
  278|    6|    11| 54.55|  14.224|      sw|                   d	   0.00016
  279|   12|    32|  37.5|  13.711|      sw|                used	   0.00021
  280|   87|   427| 20.37|  13.232|      sw|                  my	   0.00027
  281|   21|    71| 29.58|  13.191|      sw|                sure	   0.00028
  282|    4|     6| 66.67|  13.153|     num|                 200	   0.00028
  283|    3|     4|  75.0|   11.79|      sw|                 com	   0.00059
  284|   28|   108| 25.93|  11.624|      sw|                 any	   0.00065
  285|   38|   163| 23.31|  10.578|      sw|               there	   0.00114
  286|    8|    20|  40.0|  10.503|      sw|                took	   0.00119
  287|   10|    28| 35.71|  10.193|      sw|                last	   0.00140
  288|    5|    10|  50.0|  10.157|     num|                  24	   0.00143
  289|   16|    55| 29.09|   9.528|      sw|            actually	   0.00202
  290|   19|    71| 26.76|   8.715|      sw|                does	   0.00315
  291|    5|    11| 45.45|   8.495|      sw|                four	   0.00356
  292|    5|    11| 45.45|   8.495|      sw|            although	   0.00356
  293|   63|   315|  20.0|   8.275|      sw|                 was	   0.00401
  294|   79|   415| 19.04|   7.617|      sw|                your	   0.00578
  295|    5|    12| 41.67|   7.138|      sw|              except	   0.00754
  296|    6|    16|  37.5|   6.826|      sw|               known	   0.00898
  297|  126|   717| 17.57|    6.59|      sw|                that	   0.01025
  298|    2|     3| 66.67|   6.572|      sw|          particular	   0.01036
  299|    2|     3| 66.67|   6.572|      sw|            couldn_t	   0.01036
  300|    2|     3| 66.67|   6.572|      sw|            contains	   0.01036
  301|    4|     9| 44.44|   6.501|     num|                  99	   0.01078
  302|   41|   199|  20.6|   6.236|      sw|                from	   0.01251
  303|   15|    58| 25.86|    6.09|     num|                   2	   0.01359
  304|    3|     6|  50.0|   6.088|      sw|            entirely	   0.01361
  305|    3|     6|  50.0|   6.088|      sw|                kept	   0.01361
  306|  204|  1233| 16.55|   5.967|      sw|                   i	   0.01457
  307|  120|   687| 17.47|   5.826|      sw|                  in	   0.01579
  308|   15|    59| 25.42|   5.727|      sw|              around	   0.01670
  309|   25|   113| 22.12|   5.408|      sw|                 way	   0.02004
  310|   14|    55| 25.45|   5.363|      sw|               doing	   0.02056
  311|   47|   240| 19.58|   5.267|      sw|                  at	   0.02172
  312|    4|    10|  40.0|   5.237|      sw|             whether	   0.02210
  313|    4|    10|  40.0|   5.237|      sw|             overall	   0.02210
  314|    5|    14| 35.71|   5.078|      sw|              likely	   0.02423
  315|    5|    14| 35.71|   5.078|      sw|       unfortunately	   0.02423
  316|    5|    14| 35.71|   5.078|      sw|               quite	   0.02423
  317|   61|   327| 18.65|   4.901|      sw|                  so	   0.02684
  318|   26|   121| 21.49|   4.871|      sw|                only	   0.02730
  319|   28|   133| 21.05|   4.721|      sw|                much	   0.02978
  320|   25|   117| 21.37|   4.544|      sw|                been	   0.03302
  321|   25|   117| 21.37|   4.544|      sw|                  by	   0.03302
  322|    3|     7| 42.86|   4.531|      sw|               three	   0.03328
  323|    6|    19| 31.58|   4.469|      sw|             however	   0.03450
  324|   75|   418| 17.94|   4.404|      sw|                have	   0.03585
  325|   51|   271| 18.82|   4.323|      sw|                  as	   0.03760
  326|    2|     4|  50.0|   4.057|      sw|               below	   0.04400
  327|    2|     4|  50.0|   4.057|      sw|                onto	   0.04400
  328|    2|     4|  50.0|   4.057|      sw|              appear	   0.04400
  329|    8|    29| 27.59|   4.011|      sw|                less	   0.04520
  330|   34|   172| 19.77|   3.979|      sw|                  no	   0.04606
  331|    6|    20|  30.0|   3.874|      sw|            possible	   0.04902
  332|    6|    20|  30.0|   3.874|      sw|                next	   0.04902
  333|   21|    98| 21.43|   3.855|      sw|               after	   0.04960
  334|    7|    25|  28.0|   3.677|      sw|               cause	NS (0.05518)
  335|    4|    12| 33.33|   3.427|     num|                   8	NS (0.06413)
  336|    4|    12| 33.33|   3.427|      sw|            whatever	NS (0.06413)
  337|    4|    12| 33.33|   3.427|      sw|          throughout	NS (0.06413)
  338|    4|    12| 33.33|   3.427|     num|                 300	NS (0.06413)
  339|   19|    89| 21.35|   3.411|      sw|                very	NS (0.06474)
  340|   21|   101| 20.79|   3.276|      sw|                 too	NS (0.07029)
  341|   23|   113| 20.35|   3.181|      sw|                 has	NS (0.07451)
  342|   32|   166| 19.28|    3.15|      sw|               would	NS (0.07594)
  343|   21|   102| 20.59|   3.097|      sw|               other	NS (0.07841)
  344|    6|    22| 27.27|   2.893|      sw|                both	NS (0.08895)
  345|    9|    37| 24.32|   2.886|      sw|          definitely	NS (0.08934)
  346|    2|     5|  40.0|   2.615|      sw|                   b	NS (0.10584)
  347|    3|     9| 33.33|   2.568|      sw|              useful	NS (0.10902)
  348|   23|   117| 19.66|   2.556|      sw|                some	NS (0.10986)
  349|    5|    18| 27.78|   2.556|      sw|             example	NS (0.10988)
  350|   46|   257|  17.9|   2.519|      sw|                more	NS (0.11249)
  351|   36|   196| 18.37|    2.45|      sw|                know	NS (0.11750)
  352|   10|    44| 22.73|   2.409|      sw|               maybe	NS (0.12067)
  353|   18|    89| 20.22|    2.38|      sw|               these	NS (0.12291)
  354|   17|    84| 20.24|   2.254|      sw|               could	NS (0.13330)
    *|    *|     *|     *|       *|       *|                    	          
  355|  382|   894| 42.73| 748.601|        |      *thread_wsu60w	  < 0,0001
  356|  437|  2563| 17.05|  40.289|        |  *engajamento_baixo	  < 0,0001
